id,barcode,name,description,price,brand,amount,image_url,source,ingredients,conservation,preparation,nutrients,discount_id,category_id
109,8001120598820, Fiocchi di Latte 150 g,"Ricco di Proteine, 150g",0.4,COOP, ,http://www.catalogoprodotti.coop.it/medias/4519103-1818308-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8MTU3NjR8aW1hZ2UvanBlZ3xoYTMvaGIzLzg4NzEyNTU4Njc0MjIuanBnfDExNmNkMjNlYzgxMTRjMTY4NjdiODczOWNmNWRhY2M5Y2Y5MjJmNTE4MjEzNWZhOWJhNDhhZWJjMmJiNmU0ZWY,"Crema di latte: Austria, Formaggio: Austria, Latte: Austria","Formaggio fresco magro 65% (latte scremato pastorizzato, fermenti lattici, caglio microbico), Crema di latte, Latte scremato pastorizzato, Sale, Fermenti lattici, Origine del latte: Austria",Conserva in frigorifero ad una temperatura compresa tra +0°C e +6°C.,,"Energia: 377 kJ, Grassi: 4,5 g, di cui acidi grassi saturi: 2,7 g, Carboidrati: 3 g, di cui zuccheri: 3 g, Fibre: 0 g, Proteine: 9,4 g, Sale: 0,8 g", ,3
110,8001120594693, Crescenza 165 g,"La crescenza Coop è un formaggio fresco, con fermenti lattici vivi. Grazie alla loro attività il prodotto acquista le sue preziose caratteristiche organolettiche.Con fermenti lattici vivi, 165g",3.55,COOP, ,http://www.catalogoprodotti.coop.it/medias/4542939-1829245-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8OTc4N3xpbWFnZS9qcGVnfGgzMC9oN2YvODg3MjE3NzUzMjk1OC5qcGd8Zjc3ZmI3OTFkMTdlNWI1Mjk5NGI0MDU2NmE5NDE2YTI1Y2NmZDU1ODhmYjBiNGQzODc1N2JjMTdkNzk3NDBhNw,Latte: Italia,"Latte, Fermenti lattici vivi, Sale, Caglio animale, Origine del latte: Italia","Prodotto confezionato in atmosfera protettiva., Conservare in frigorifero tra 0°C e +4°C.",,"Energia: 1076 kJ, Grassi: 23 g, di cui acidi grassi saturi: 15 g, Carboidrati: 1,9 g, di cui zuccheri: 1,7 g, Fibre: 0 g, Proteine: 13 g, Sale: 0,7 g, Calcio: 359 mg, Fosforo: 352 mg", ,3
111,8001120598837, Formaggio Fresco Primo Sale 215 g,"Ricco di Calcio, Fonte naturale di proteine, Senza conservanti, 215g",1.95,COOP, ,http://www.catalogoprodotti.coop.it/medias/4519104-1864790-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8MTYxMDd8aW1hZ2UvanBlZ3xoOGIvaGZlLzg4NzUwNjcxMTM1MDIuanBnfGEwYzMwZmEyNzFiYjFhODc5ZDY5MmNlZDEzNjMzNDA4MjU3ZGYwNWY2YmUwNmQ5ZWVhYjI1YmYzZmE0ZDM5NmI,Latte: Italia,"Latte pastorizzato, Sale, Caglio microbico, Origine del latte: Italia","Confezionato in atmosfera protettiva., Conserva in frigorifero ad una temperatura compresa tra +0°C e +6°C.",,"Energia: 848 kJ, Grassi: 16 g, di cui acidi grassi saturi: 11 g, Carboidrati: 3,3 g, di cui zuccheri: 2,5 g, Fibre: 0 g, Proteine: 13 g, Sale: 0,65 g, Calcio: 560 mg", ,3
112,2145097000000, Stracchino Cremoso,"fior fiore, Il Meglio della Cultura Gastronomica, Con fermenti lattici vivi, Da vendersi a peso",1.7,FIOR FIORE, ,http://www.catalogoprodotti.coop.it/medias/4628898-1913406-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8MTE0OTl8aW1hZ2UvanBlZ3xoYzUvaDQxLzg4Nzk3OTgzMjExODIuanBnfDJhODNhZWEyZDQzYmM4YjAzZjIyNjNmNGRjNzk1YzhhMTZhMzBhMmIzMTQ1ODljNTkwOGY2NzIxYjYwYmQ4MjI,,"Latte intero pastorizzato , Crema di latte, Fermenti lattici vivi, Sale, Caglio animale, Origine del latte: Italia",Vedi indicazioni riportate sull’etichetta del prodotto.,,"Energia: 1179 kJ, Grassi: 285 kcal, di cui acidi grassi saturi: 228 kcal, Carboidrati: 25 g, di cui zuccheri: 20 g, Fibre: 17 g, Proteine: 14 g, Sale: 2 g, Calcio: 1,6 g", ,3
113,8001120600318, Parmigiano Reggiano DOP 300 g,"- Una specifica alimentazione delle mucche con l'esclusione degli O.G.M.- Accurata selezione degli allevamenti e dei mangimifici.- Controlli rigorosi della filiera in aggiunta a quelli di legge.Il sistema dei controlli Coop è certificato da Bureau Veritas Italia (cert N° 198/001) e CSQA (cert N° 4507 DTS 007)Il Parmigiano Reggiano grattugiato è un ottimo condimento per la pasta in quanto la integra, arricchendola in gusto, di proteine nobili altamente digeribili e grassi, rendendo così un piatto nutrizionalmente equilibrato e completo. La zip salvafreschezza consente di conservare il prodotto mantenendo intatti valori nutrizionali, bontà e gusto.Origine, Tracciabilità totale - Filiera di qualità, Denominazione d'Origine Protetta, Peso fisso 300g e",4.8,ORIGINE, ,http://www.catalogoprodotti.coop.it/medias/4481669-1929357-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8ODMxMXxpbWFnZS9qcGVnfGg3Ny9oNzEvODg4MTU4NzA2MDc2Ni5qcGd8NTI1OTNmNzMxNjViYTYwZjlmZTg0MDMzZTUzOTAzYzZjNzZiYmRhOGQ0YjlkYjkzNDg1M2MyMmY5ZTliNTUxMQ,,"Latte, Sale, Caglio","Conservare in frigorifero tra +2°C e +8°C., Confezionato in atmosfera protettiva.",,"Energia: 1671 kJ, Grassi: 30 g, di cui acidi grassi saturi: 20 g, Carboidrati: 0 g, di cui zuccheri: 0 g, Fibre: 0 g, Proteine: 32 g, Sale: 1,6 g, Calcio: 1155 mg, Fosforo: 691 mg", ,3
114,8001120855473, Grana Padano DOP Riserva Oltre 20 Mesi 300 g,"La stagionatura prolungata con un affinamento di oltre 20 mesi conferisce al Grana Padano Dop Riserva un sapore pieno che si caratterizza per il gusto deciso con aromi di burro e note floreali. Si può gustare tal quale come sfizioso fuori pasto ed anche grattugiato sulle pietanze più pregiate dove conferisce la giusta sapidità.Abbinamento vino: Valdobbiadene Prosecco DOCG fior fiore Coop, Lambrusco di Modena DOP fior fiore CoopCome smaltire le calore in eccesso?Ad esempio 7 minuti di corsa equivalgono a circa 100 kcal.fior fiore, Il Meglio della Cultura Gastronomica, Denominazione d'Origine Protetta, Riserva oltre 20 mesi, 300g",3.85,FIOR FIORE, ,http://www.catalogoprodotti.coop.it/medias/4437481-1697683-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8OTcxOXxpbWFnZS9qcGVnfGgxMS9oYTIvODg1Nzk2MTQzMTA3MC5qcGd8ZTY1OGExMDgxZTFmODY2MzM1YzUwZDJiMGVmNjMxZTQ3OGE4ZDc3MzJmZDBhODVhMzM5NWYzYzVjODU4NDEzNQ,Latte: Italia,"Latte, Sale, Caglio, Conservante: lisozima da uovo","Modalità di conservazione:, Conserva in frigorifero ad una temperatura compresa tra +2°C e +8°C. Per una migliore conservazione, una volta aperto, conserva il prodotto in frigorifero in questo incarto salvafreschezza.",,"Energia: 1654 kJ, Grassi: 398 kcal, di cui acidi grassi saturi: 199 kcal, Carboidrati: 29 g, di cui zuccheri: 15 g, Fibre: 18 g, Proteine: 9 g, Sale: 0 g, Calcio: 0 g, Fosforo: 0 g", ,3
115,8001120601131, Grana Padano DOP Oltre 16 Mesi 400 g,"1. Formaggio prodotto con latte ricavato da mucche alimentate con il più avanzato sistema per l'esclusione degli Organismi Geneticamente Modificati.2. L'accurata selezione degli allevamenti e dei mangimifici. 3. La conoscenza ed il controllo di tutta la filiera produttiva e delle caratteristiche igienco-sanitarie del prodotto.4. La stagionatura di oltre 16 mesi conferisce un sapore deciso ed intenso.Il sistema dei controlli Coop è certificato da Bureau Veritas Italia (cert N°198/001) e CSQA (cert N° 4507 DTS 007)Origine, Tracciabilità totale - Filiera di qualità, Apri e chiudi, Denominazione d'Origine Protetta, 400g",4.3,ORIGINE, ,http://www.catalogoprodotti.coop.it/medias/7594671-1866892-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8Njg1MHxpbWFnZS9qcGVnfGg4NS9oM2UvODg3NTQyMjQxNjkyNi5qcGd8ZjFjNGNkY2NmZDRiZWZjNDQ5MWJjYzAwNmVhZWFiNGIyMGVlMWMzMzVmY2ZiYWU3Mjg4ODcwMTFkY2VkMDVhYw,Latte: Italia,"Latte, Sale, Caglio, Lisozima da uovo","Conservare in frigorifero tra +2°C e +8°C., Confezionato in atmosfera protettiva.",,"Energia: 1654 kJ, Grassi: 29 g, di cui acidi grassi saturi: 18 g, Carboidrati: 0 g, di cui zuccheri: 0 g, Fibre: 0 g, Proteine: 33 g, Sale: 1,5 g, Calcio: 1165 mg, Fosforo: 692 mg", ,3
116,8001120749475, Parmigiano Reggiano DOP Biologico 300 g,"Denominazione di Origine Protetta, Apri e chiudi, 300g",4.05,VIVI VERDE, ,http://www.catalogoprodotti.coop.it/medias/4475272-1847453-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8Nzk2OXxpbWFnZS9qcGVnfGhmYi9oZjMvODg3MzQ2NzI4MTQzOC5qcGd8N2U5N2U3Y2FkOGIxZTljZDQwOGJhOTI0ZmEwNzZmM2Q0YzQ1YmI0OWJmYzk3ODdmODI4NzJmMTcxN2MxYjBhNQ,Latte: Italia,"Latte biologico, Sale, Caglio","Modalità di conservazione, In frigorifero tra +2° C e +8° C., Confezionato in atmosfera protettiva",,"Energia: 1671 kJ, Grassi: 30 g, di cui acidi grassi saturi: 20 g, Carboidrati: 0 g, di cui zuccheri: 0 g, Fibre: 0 g, Proteine: 32 g, Sale: 1,6 g, Vitamina A: 430 µg, Riboflavina: 0,4 B2, Calcio: 1155 mg, Fosforo: 691 mg", ,3
117,2146863000000, Parmigiano Reggiano DOP oltre 40 mesi,"”Il Parmigiano Reggiano DOP fior fiore Coop, unendo la grande maestria casearia ad una stagionatura prolungata per oltre 40 mesi, rappresenta una eccellenza del nostro Appennino e un vanto della tradizione gastronomica nazionale. Di consistenza friabile e facilmente solubile al palato, si presenta all'assaggio con un sapore deciso ed equilibrato nei tipici sentori di frutta secca e noce moscata. Per apprezzarne la grande qualità è consigliabile gustarlo tal quale in abbinamento con vini strutturati come l'Amarone della Valpolicella DOCG Classico fior fiore Coop oppure il Bravìolo Rosso di Toscana IGT fior fiore Coop.fior fiore, Il Meglio della Cultura Gastronomica, Denominazione d'Origine Protetta",3.5,FIOR FIORE, ,http://www.catalogoprodotti.coop.it/medias/4516874-1818685-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8NjE2NHxpbWFnZS9qcGVnfGgwMi9oNGIvODg3MTMxMTAxNTk2Ni5qcGd8MzNhNGYzNDE0MTdkOWI3MWZjNmZmMjc3ZmI1NjcyZGIwMThjNTYyOTY5MDEwMDg3NGRmMjcwYmQ1MWM1YWRhYw,,"Latte, Sale, Caglio",Vedi indicazioni riportate sull’etichetta del prodotto.,,"Energia: 1671 kJ, Grassi: 30 g, di cui acidi grassi saturi: 20 g, Carboidrati: 0 g, di cui zuccheri: 0 g, Fibre: 0 g, Proteine: 32 g, Sale: 1,6 g, Calcio: 1155 mg, Fosforo: 691 mg", ,3
118,8001120595034," formaggini Biologici 6 x 20,8 g","Contiene due astucci non vendibili singolarmente, - Naturalmente ricchi di calcio, 6 Formaggini, 125g e 6 formaggini",1.85,VIVI VERDE, ,http://www.catalogoprodotti.coop.it/medias/4577472-1888257-P.jpg-300Wx300H?context=bWFzdGVyfHJvb3R8MTAzMjh8aW1hZ2UvanBlZ3xoY2MvaGI0Lzg4Nzc3MzE4MDcyNjIuanBnfGQzYWIwYzVhMmU1MGU0ZTkzZjNjZTlhZjgzZWNmZmUyZDlhYmIzODYxMGM5NTkzMDhhNTIxMTgzOTRkYWQzMWM,,"Formaggio*, Latte*, Burro*, Acqua, Proteine del latte*, Siero di latte in polvere*, Sale di fusione: citrato di sodio, Correttore di acidità: acido lattico, *Biologico, SENZA GLUTINE","Modalità di conservazione, Conserva in luogo fresco ed asciutto.",,"Energia: 894 kJ, Grassi: 214 kcal, di cui acidi grassi saturi: 45 kcal, Carboidrati: 14 g, di cui zuccheri: 2,8 g, Fibre: 8,2 g, Proteine: 1,7 g, Sale: 9,5 g, Calcio: 2 g", ,3
